"site","X","Y","date","transect_distance_m","area_m2","velocity_m_s","avg_velocity","discharge_m3_s"
"B06",-63.34918481,50.85149019,"9/30/2022",3.9,0.112,0,0.3025,0.54933265
"B07",-63.43686114,50.88676022,"6/22/2022",0,NA,0,NA,0.0124307
"B07",-63.43686114,50.88676022,"6/22/2022",0.15,0.006,0.55,0.275,0.0124307
"B07",-63.43686114,50.88676022,"6/22/2022",0.23,0.0068,0.603,0.5765,0.0124307
"B07",-63.43686114,50.88676022,"6/22/2022",0.28,0.00475,0.63,0.6165,0.0124307
"B07",-63.43686114,50.88676022,"6/22/2022",0.3,0.001,0,0.315,0.0124307
"B07",-63.43686114,50.88676022,"8/12/2022",0,NA,0,NA,0.000629625
"B07",-63.43686114,50.88676022,"8/12/2022",0.115,0.002875,0.146,0.073,0.000629625
"B07",-63.43686114,50.88676022,"8/12/2022",0.23,0.002875,0,0.073,0.000629625
"B07",-63.43686114,50.88676022,"9/30/2022",0,NA,0,NA,0.546
"B07",-63.43686114,50.88676022,"9/30/2022",30,4.2,0.1,0.05,0.546
"B07",-63.43686114,50.88676022,"9/30/2022",54,3.36,0,0.05,0.546
